user,question,confidence
[email],if some one faill ?,69.87000274658203
[email],hgfh,66.41999816894531
[email],dfbdfbxv,68.0199966430664
[email],vdfgsdsf,70.08999633789062
[email],sdhasgjksahgdkfasd,69.41999816894531
[email],sdhasgjksahgdkfasd,69.41999816894531
[email],dfsadgsdfhsfgjdfgjdgj,70.58999633789062
[email],dhvskdhfasdfgkasuydfgukadygdu,68.80999755859375
[email],dhvskdhfasdfgkasuydfgukadygdu,68.80999755859375
[email],dhvskdhfasdfgkasuydfgukadygdu,68.80999755859375
[email],dhvskdhfasdfgkasuydfgukadygdu,68.80999755859375
[email],yusfgsaydfgusadnfgaiudngifu,69.9000015258789
[email],how to callculate cgpa,82.69000244140625
[email],cgpa,79.08000183105469
[email],cgpa,79.08000183105469
[email],cgpa,79.08000183105469
[email],Can I register for more than four courses in a WILP semester?,87.77999877929688
[email],Can I register for more than four courses in a WILP semester?,67.58999633789062
[email],Can I register for more than four courses in a WILP semester?,68.1
[email],What does RRA mean in BITS WILP academic policy?,50.0
[email],"What are EC-1, EC-2, and EC-3 in WILP evaluation?",50.0
[email],"What are EC-1, EC-2, and EC-3 in WILP evaluation?",60.0
[email],Can I register for more than four courses in a WILP semester?,60.0
[email],Can I register for more than four courses in a WILP semester?,60.0
[email],Can I register for more than four courses in a WILP semester?,60.0
[email],"What are EC-1, EC-2, and EC-3 in WILP evaluation?",60.0
[email],"What are EC-1, EC-2, and EC-3 in WILP evaluation?",60.0
[email],how to calculate cgpa,60.0
[email],Is Mid-Semester exam mandatory for all WILP courses?,60.0
[email],Can I skip EC-2 or EC-3 and still clear the course?,60.0
[email],Can I carry soft copies or e-books for EC3 comprehensive exam?,60.0
[email],Can I carry soft copies or e-books for EC3 comprehensive exam?,60.0
[email],How can I download the Medium of Instruction Letter?,60.0
[email],How can I download the Medium of Instruction Letter?,60.0
[email],Do non-letter grades affect CGPA?,60.0
[email],how to login on erp portal,60.0
[email],Do non-letter grades affect CGPA?,80.0
[email],"What are the grade points for A, A-, B, B-, C, C-, D, and E grades?",80.0
[email],gdsfhbsfdsfg,80.0
[email],"What are the grade points for A, A-, B, B-, C, C-, D, and E grades?",85.0
[email],ererger,85.0
[email],"What are the grade points for A, A-, B, B-, C, C-, D, and E grades?",83.7300033569336
[email],gfghfhgk,67.23999786376953
[email],How can I download the CGPA percentage conversion letter?,84.69000244140625
[email],hgfkhgh,67.20999908447266
[email],gckhghj,68.79000091552734
[email],fdjghg,66.86000061035156
[email],uyfjgkhj,68.2699966430664
[email],jfhgkfhl,68.1500015258789
[email],Does Dissertation or Project Work affect final CGPA?,84.18000030517578
[email],How do I access Cengage Learning e-books through OpenAthens?,90.72000122070312
[email],How do I access Packt Publishing e-books through OpenAthens? 68. How do I access Cengage Learning e-books through OpenAthens?,92.0999984741211
[email],How do I access Packt Publishing e-books through OpenAthens? 68. How do I access Cengage Learning e-books through OpenAthens?,91.94000244140625
[email],hxgxjf hfkjgl,68.05999755859375
[email],ruvytiybgnu,68.58999633789062
[email],"fjhgf jjh,g j g",67.69999694824219
[email],jdvgf hg,68.0199966430664
[email],how to calculate cgpa,82.68000030517578
